/* 1_Home_Agency_1440 */


/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Testimonials */

position: absolute;
width: 138px;
height: 32px;
left: 651px;
top: 10668px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* What Our Clients Say */

position: absolute;
width: 394px;
height: 128px;
left: 522.5px;
top: 10720px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
text-align: center;
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 400px;
left: 135px;
top: 10912px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
box-shadow: 0px 32px 64px rgba(57, 20, 0, 0.04);
border-radius: 6px 0px 0px 0px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 183px;
top: 10960px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 183px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 215px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 247px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 279px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 311px;
top: 10960px;

background: #F6D021;


/* A digital agency is */

position: absolute;
width: 490px;
height: 128px;
left: 183px;
top: 11020px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 183px;
top: 11184px;

background: url(Image.png);


/* Alan Martí */

position: absolute;
width: 126px;
height: 32px;
left: 287px;
top: 11193px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Meta Inc. */

position: absolute;
width: 72px;
height: 32px;
left: 287px;
top: 11228px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 336px;
left: 720px;
top: 10912px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 0px 0px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 768px;
top: 10960px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 768px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 800px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 832px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 864px;
top: 10960px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 896px;
top: 10960px;

background: #F6D021;


/* Provide your busines */

position: absolute;
width: 490px;
height: 69px;
left: 768px;
top: 11020px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 768px;
top: 11120px;

background: url(Image.png);


/* Richardo Kann */

position: absolute;
width: 177px;
height: 32px;
left: 872px;
top: 11129px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Photogram */

position: absolute;
width: 87px;
height: 32px;
left: 872px;
top: 11164px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 336px;
left: 135px;
top: 11311px;

border: 1px solid #F3D1BF;
border-radius: 0px 0px 6px 6px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 183px;
top: 11360px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 183px;
top: 11360px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 215px;
top: 11360px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 247px;
top: 11360px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 279px;
top: 11360px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 311px;
top: 11360px;

background: #F6D021;


/* Outsource your digit */

position: absolute;
width: 490px;
height: 69px;
left: 183px;
top: 11420px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 183px;
top: 11520px;

background: url(Image.png);


/* Graham Griffiths */

position: absolute;
width: 205px;
height: 32px;
left: 287px;
top: 11529px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Twitor */

position: absolute;
width: 49px;
height: 32px;
left: 287px;
top: 11564px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 336px;
left: 720px;
top: 11247px;

border: 1px solid #F3D1BF;
border-radius: 0px 0px 6px 0px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 768px;
top: 11296px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 768px;
top: 11296px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 800px;
top: 11296px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 832px;
top: 11296px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 864px;
top: 11296px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 896px;
top: 11296px;

background: #F6D021;


/* Promote your product */

position: absolute;
width: 490px;
height: 69px;
left: 768px;
top: 11356px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 768px;
top: 11456px;

background: url(Image.png);


/* Maria Trofimova */

position: absolute;
width: 198px;
height: 32px;
left: 872px;
top: 11465px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Whochat */

position: absolute;
width: 71px;
height: 32px;
left: 872px;
top: 11500px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Light/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 651px;
top: 11712px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 30.04%;
right: 30.1%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Pricing */

position: absolute;
width: 77px;
height: 32px;
left: 135px;
top: 11868px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Check Our Pricing Pl */

position: absolute;
width: 358px;
height: 128px;
left: 135px;
top: 11920px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 512px;
left: 135px;
top: 12112px;

border: 1px solid #F3D1BF;
border-radius: 6px 0px 0px 6px;


/* Consultation */

position: absolute;
width: 142px;
height: 32px;
left: 183px;
top: 12156px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Free */

position: absolute;
width: 93px;
height: 48px;
left: 183px;
top: 12205px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Your digital marketi */

position: absolute;
width: 295px;
height: 69px;
left: 183px;
top: 12268px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12370px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12370px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 187px;
top: 12374px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 187px;
top: 12377px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 190px;
top: 12374px;

background: #D8D8D8;
border-radius: 1px;


/* Brand Design */

position: absolute;
width: 103px;
height: 32px;
left: 215px;
top: 12364px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* minus */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12418px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12418px;

background: #F6DACA;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 187px;
top: 12425px;

background: #FFFFFF;
border-radius: 1px;


/* Market Analysis */

position: absolute;
width: 122px;
height: 32px;
left: 215px;
top: 12412px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* minus */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12466px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 183px;
top: 12466px;

background: #F6DACA;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 187px;
top: 12473px;

background: #FFFFFF;
border-radius: 1px;


/* Production */

position: absolute;
width: 87px;
height: 32px;
left: 215px;
top: 12460px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 183px;
top: 12528px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 20.6%;
right: 20.95%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 560px;
left: 525px;
top: 12064px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
box-shadow: 0px 32px 64px rgba(57, 20, 0, 0.04);
border-radius: 6px 6px 0px 0px;


/* Group 2 */

position: absolute;
width: 92px;
height: 38px;
left: 565px;
top: 12096px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #EF6D58;
border-radius: 19px;


/* Popular */

position: absolute;
height: 32px;
left: 18.48%;
right: 16.3%;
top: calc(50% - 32px/2 + 1px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light */
color: #FFFFFF;



/* Design */

position: absolute;
width: 69px;
height: 32px;
left: 573px;
top: 12156px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* $1500 */

position: absolute;
width: 116px;
height: 48px;
left: 573px;
top: 12205px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Provide your busines */

position: absolute;
width: 295px;
height: 69px;
left: 573px;
top: 12268px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12370px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12370px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 577px;
top: 12374px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 577px;
top: 12377px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 580px;
top: 12374px;

background: #D8D8D8;
border-radius: 1px;


/* Brand Design */

position: absolute;
width: 103px;
height: 32px;
left: 605px;
top: 12364px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12418px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12418px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 577px;
top: 12422px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 577px;
top: 12425px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 580px;
top: 12422px;

background: #D8D8D8;
border-radius: 1px;


/* Market Analysis */

position: absolute;
width: 122px;
height: 32px;
left: 605px;
top: 12412px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* minus */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12466px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 573px;
top: 12466px;

background: #F6DACA;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 577px;
top: 12473px;

background: #FFFFFF;
border-radius: 1px;


/* Production */

position: absolute;
width: 87px;
height: 32px;
left: 605px;
top: 12460px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 573px;
top: 12528px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #EF6D58;
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 20.6%;
right: 20.95%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 512px;
left: 915px;
top: 12112px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* Design+Code */

position: absolute;
width: 134px;
height: 32px;
left: 963px;
top: 12156px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* $2900 */

position: absolute;
width: 123px;
height: 48px;
left: 963px;
top: 12205px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Help you hit your ma */

position: absolute;
width: 295px;
height: 69px;
left: 963px;
top: 12268px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12370px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12370px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 967px;
top: 12374px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 967px;
top: 12377px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 970px;
top: 12374px;

background: #D8D8D8;
border-radius: 1px;


/* Brand Design */

position: absolute;
width: 103px;
height: 32px;
left: 995px;
top: 12364px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12418px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12418px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 967px;
top: 12422px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 967px;
top: 12425px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 970px;
top: 12422px;

background: #D8D8D8;
border-radius: 1px;


/* Market Analysis */

position: absolute;
width: 122px;
height: 32px;
left: 995px;
top: 12412px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* plus */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12466px;



/* Oval */

position: absolute;
width: 16px;
height: 16px;
left: 963px;
top: 12466px;

background: #EF6D58;


/* Combined Shape */

position: absolute;
width: 8px;
height: 8px;
left: 967px;
top: 12470px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 8px;
height: 2px;
left: 967px;
top: 12473px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 2px;
height: 8px;
left: 970px;
top: 12470px;

background: #D8D8D8;
border-radius: 1px;


/* Production */

position: absolute;
width: 87px;
height: 32px;
left: 995px;
top: 12460px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Light/Button/Secondary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 963px;
top: 12528px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 20.6%;
right: 20.95%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Faq */

position: absolute;
width: 34px;
height: 32px;
left: 135px;
top: 12780px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Frequently Asked Que */

position: absolute;
width: 371px;
height: 96px;
left: 135px;
top: 12829px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* A digital agency is */

position: absolute;
width: 470px;
height: 67px;
left: 135px;
top: 12956px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Contact Us */

position: absolute;
width: 88px;
height: 32px;
left: 135px;
top: 13052px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 570px;
height: 273px;
left: 735px;
top: 12800px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
box-shadow: 0px 32px 64px rgba(57, 20, 0, 0.04);
border-radius: 6px 6px 0px 0px;


/* A digital agency is */

position: absolute;
width: 356px;
height: 32px;
left: 783px;
top: 12841px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* up */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 12840px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 12840px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1249.2px;
top: 12850.52px;

background: #FFFFFF;


/* Digital marketing ef */

position: absolute;
width: 470px;
height: 121px;
left: 785px;
top: 12908px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 570px;
height: 113px;
left: 735px;
top: 13072px;

border: 1px solid #F3D1BF;


/* Hire to outsource yo */

position: absolute;
width: 361px;
height: 32px;
left: 783px;
top: 13113px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13112px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13112px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1249px;
top: 13126px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 570px;
height: 113px;
left: 735px;
top: 13184px;

border: 1px solid #F3D1BF;


/* Marketing efforts */

position: absolute;
width: 219px;
height: 32px;
left: 783px;
top: 13225px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13224px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13224px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1249px;
top: 13238px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 570px;
height: 113px;
left: 735px;
top: 13296px;

border: 1px solid #F3D1BF;
border-radius: 0px 0px 6px 6px;


/* Can provide your bus */

position: absolute;
width: 323px;
height: 32px;
left: 783px;
top: 13337px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13336px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1239px;
top: 13336px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1249px;
top: 13350px;

background: #FFFFFF;


/* Our Awards */

position: absolute;
width: 240px;
height: 48px;
left: 600.5px;
top: 13565px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */
text-align: center;

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 13680px;

background: #F3D1BF;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13696px;



/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13696px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13696px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13696px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13696px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* SOFA */

position: absolute;
width: 47px;
height: 32px;
left: 279px;
top: 13722px;

/* Text_Big */
